"0","# Quick Plot of SR ANOVA
  par(mfrow = c(2, 2))
  plot(SQaov)
  
  # Running linear model for SR to retrieve p-value
  SQlm <- lm(data = SpecData, Shearing.quotient~ Group * Diet)
  summary(SQlm)
"
"1","
Call:
"
"1",""
"1","lm(formula = Shearing.quotient ~ Group * Diet, data = SpecData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-14.2992 "
"1"," -2.1801 "
"1"," -0.3344 "
"1","  1.9713 "
"1"," 20.9385 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","2"
"1",""
"1"," not defined because of singularities)
"
"1","                                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                          "
"1"," -0.01920"
"1","    0.98871"
"1","  -0.019"
"1"," 0.984524"
"1","    "
"1","
GroupProsimii                        "
"1","  6.56610"
"1","    1.27642"
"1","   5.144"
"1"," 5.98e-07"
"1"," ***"
"1","
DietFrugivory                        "
"1","  0.03303"
"1","    1.21091"
"1","   0.027"
"1"," 0.978267"
"1","    "
"1","
DietHard-Object Feeding              "
"1"," -4.08331"
"1","    1.20598"
"1","  -3.386"
"1"," 0.000841"
"1"," ***"
"1","
DietInsectivory                      "
"1","  9.59126"
"1","    1.19738"
"1","   8.010"
"1"," 6.83e-14"
"1"," ***"
"1","
DietOmnivory                         "
"1","  0.58320"
"1","    1.71249"
"1","   0.341"
"1"," 0.733765"
"1","    "
"1","
GroupProsimii:DietFrugivory          "
"1"," -6.55465"
"1","    1.73398"
"1","  -3.780"
"1"," 0.000202"
"1"," ***"
"1","
GroupProsimii:DietHard-Object Feeding"
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
GroupProsimii:DietInsectivory        "
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
GroupProsimii:DietOmnivory           "
"1"," -3.67963"
"1","    2.02455"
"1","  -1.818"
"1"," 0.070513"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.422"
"1"," "
"1","on"
"1"," "
"1","218"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","6 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.6379"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6263"
"1"," "
"1","
F-statistic:"
"1"," "
"1","54.87"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","218"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
